SMILES_Ligands,Metal,Abbreviation_in_the_article,Experiment,Model,Cell_line_inoculated,Species,Strain,Route,Dose_mg_kg,Group_size,Target,Treatment_context,PDT,baseline_volume_mm3,result_tumor_volume_mm3,control_tumor_volume_mm3,result_tumor_weight_g,control_tumor_weight_g,TGI_volume,TGI_weight,Timepoint_days,Notes,DOI,reference_drug,reference_dose_mg_kg,reference_tumor_volume_mm3,reference_tumor_weight_g,reference_TGI_volume,reference_TGI_weight,schedule,max_weight_loss_pct,drug_related_deaths,vehicle
CCCCN(CCCC)C(=S)[S-].[c-]1ccccc1-c1nccc2cc3c(cc12)OCO3,Au,Au-1 + aPD-1,syngeneic,subcutaneous,CT-26,mouse,BALB/c,i.v.,10.0,7,primary_tumor,combination,FALSE,50,350,1600,0.43,1.28,78.1,66.4,24,"Au-1 (10mg/kg) + anti-PD-1 (200ug/mouse); IRT=66.2%; Fig.4A,C",10.1021/acs.jmedchem.5c03654,oxaliplatin,7,820,0.85,48.8,33.6,Q2Dx12,0,0/7,saline
CCn1[c-][n+](CC)cc1.[C-]#CCOC(=O)[C@@]1(C)CC[C@]2(C)CC[C@]3(C)C(=CC(=O)[C@@H]4[C@@]5(C)CC[C@H](OC(=O)CCCCC[P+](c6ccccc6)(c6ccccc6)c6ccccc6)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,Au,9b,syngeneic,subcutaneous,Hepa1-6,mouse,C57BL/6,i.p.,5.0,6,primary_tumor,monotherapy,FALSE,100,370,1475,,,74.9,,14,"Fig. 8D; treatment started when tumors palpable ~day 7; oxaliplatin IRT=59% | Fig. 8C; graph-read values: control~1475, 9b~370, Oxa~600 mm3 at day 12; oxaliplatin 59% reduction",10.1021/acs.jmedchem.3c01785,oxaliplatin,5,600,,59.3,,Q2Dx7,0,0/6,
CCn1[c-][n+](CC)cc1.[C-]#CCOC(=O)[C@@]1(C)CC[C@]2(C)CC[C@]3(C)C(=CC(=O)[C@@H]4[C@@]5(C)CC[C@H](OC(=O)CCCCC[P+](c6ccccc6)(c6ccccc6)c6ccccc6)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,Au,9b,PDX,subcutaneous,HCC,mouse,NOD-SCID,i.p.,5.0,6,primary_tumor,monotherapy,FALSE,,13,49,0.0085,0.0295,73.5,71.2,14,"Fig. 10C/D; graph-read values: control~49mm3/~29.5mg, AF~39mm3/~21mg, 9b~13mm3/~8.5mg; TGI_volume: 9b=73.5% AF=20.4%; TGI_weight: 9b=71.2% AF=28.8%; treatment started >20mm3; NOD-SCID PDX F1 HCC model",10.1021/acs.jmedchem.3c01785,auranofin,5,39,0.021,20.4,28.8,Q2Dx7,0,0/6,
O=C(CCC(=O)Nc1cc2cccnc2c2ncccc12)NCCc1ccccc1.[c-]1ccccc1-c1ccccn1.[c-]1ccccc1-c1ccccn1,Ir,Ir1,syngeneic,subcutaneous,SCC7,mouse,C57BL/6,i.t.,5,6,primary_tumor,monotherapy,TRUE,200,285,520,0.19,0.46,45.2,58.7,17,"PDT: 425 nm laser, 20 mW/cm2, 30 min after i.t. injection; Ir1 once weekly x2",10.1016/j.cej.2023.145516,,,,,,,Q7Dx2,,0/6,saline
,Ir,Ir1+BMS1,syngeneic,subcutaneous,SCC7,mouse,C57BL/6,i.t.+i.p.,5+2.5,6,primary_tumor,combination,TRUE,200,115,520,0.10,0.46,77.9,78.3,17,"Ir1 i.t. Q7Dx2 + PDT (425 nm, 20 mW/cm2, 30 min); BMS1 i.p. Q3Dx6; combination with PD-L1 checkpoint inhibitor",10.1016/j.cej.2023.145516,,,,,,,Q7Dx2+Q3Dx6,,0/6,saline
Cc1ccc(C(C)C)cc1.Cc1ccc2nc3c4cccnc4c4ncccc4c3nc2c1.[Cl-],Ru,3A,syngeneic,subcutaneous,CT-26,mouse,BALB/c,i.p.,8,5,primary_tumor,monotherapy,FALSE,,430,1500,0.5,2.0,71.3,75.0,21,Fig 4B/4C; approximate from graph; text: '3-4x smaller than vehicle'; control sacrificed at ~1500 mm3; body weight loss not more than 7% (Fig 4D); no clinical signs of toxicity; H&E: normal kidney and liver architecture,10.1021/acs.inorgchem.3c00570,,,,,,,Q2Dx5,7,0/5,1% DMSO/Cremophor EL/saline
CCN(CC)c1ccc(-c2nc(-n3nc(C)cc3C)nc(-n3nc(C)cc3C)n2)cc1.c1ccc(-c2cccc(-c3ccccn3)n2)nc1,Ru,Ru(II) complex 1,xenograft,subcutaneous,CD133+HCT-116,mouse,Swiss nude,i.p.,0.03,6,primary_tumor,monotherapy,FALSE,100,810,1800,1.6,3.2,55.0,50.0,14,Fig 9D/E; TGI_volume from text (55%); tumor volume graph-read ~1800 mm3 control; treatment started at ~100 mm3; daily i.p. x14; CD133+ CSC xenograft,10.1016/j.ejmech.2018.07.048,,,,,,,QDx14,0,0/6,PBS/4% DMSO
CCN(CC)c1ccc(-c2nc(-n3nc(C)cc3C)nc(-n3nc(C)cc3C)n2)cc1.c1ccc(-c2cccc(-c3ccccn3)n2)nc1,Ru,Ru(II) complex 1,xenograft,subcutaneous,CD133+HCT-116,mouse,Swiss nude,i.p.,0.06,6,primary_tumor,monotherapy,FALSE,100,360,1800,1.15,3.2,80.0,64.1,14,Fig 9D/E; TGI_volume from text (80%); tumor volume graph-read ~1800 mm3 control; treatment started at ~100 mm3; daily i.p. x14; CD133+ CSC xenograft,10.1016/j.ejmech.2018.07.048,,,,,,,QDx14,0,0/6,PBS/4% DMSO
O=C1C=CC=CC1[O-].c1ccc(-c2ccnc3c2ccc2c(-c4ccccc4)ccnc23)cc1.c1ccc(-c2ccnc3c2ccc2c(-c4ccccc4)ccnc23)cc1,Ru,Ru-sq,syngeneic,subcutaneous,Ehrlich mammary carcinoma,mouse,NMRI,i.p.,5,7,primary_tumor,monotherapy,FALSE,,,,1.20,1.97,,39.1,10,Fig 7; graph-read; tumor weight day 10; n=7 (half of 14 sacrificed day 10); ns vs control (p=0.108); cisplatin TGI_weight=77.2%; i.p. solubility issues with DMSO vehicle,10.1021/acs.jmedchem.0c00431,cisplatin,5,,0.45,,77.2,Q7Dx2,,,DMSO/water
O=C1C=CC=CC1[O-].c1ccc(-c2ccnc3c2ccc2c(-c4ccccc4)ccnc23)cc1.c1ccc(-c2ccnc3c2ccc2c(-c4ccccc4)ccnc23)cc1,Ru,Ru-sq,syngeneic,subcutaneous,Ehrlich mammary carcinoma,mouse,NMRI,i.p.,10,7,primary_tumor,monotherapy,FALSE,,,,1.97,1.97,,0.0,10,Fig 7; graph-read; tumor weight day 10; n=7; no inhibition vs control; cisplatin TGI_weight=77.2%,10.1021/acs.jmedchem.0c00431,cisplatin,5,,0.45,,77.2,Q7Dx2,,,DMSO/water
O=C1C=CC=CC1[O-].c1ccc(-c2ccnc3c2ccc2c(-c4ccccc4)ccnc23)cc1.c1ccc(-c2ccnc3c2ccc2c(-c4ccccc4)ccnc23)cc1,Ru,Ru-sq,syngeneic,subcutaneous,Ehrlich mammary carcinoma,mouse,NMRI,i.p.,15,7,primary_tumor,monotherapy,FALSE,,,,1.75,1.97,,11.2,10,Fig 7; graph-read; tumor weight day 10; n=7; ns vs control; cisplatin TGI_weight=77.2%,10.1021/acs.jmedchem.0c00431,cisplatin,5,,0.45,,77.2,Q7Dx2,,,DMSO/water
O=C1C=CC=CC1[O-].c1ccc(-c2ccnc3c2ccc2c(-c4ccccc4)ccnc23)cc1.c1ccc(-c2ccnc3c2ccc2c(-c4ccccc4)ccnc23)cc1,Ru,Ru-sq,xenograft,subcutaneous,A2780,mouse,nude (athymic),i.p.,5,8,primary_tumor,monotherapy,FALSE,,3000,3350,,,10.4,,15,Fig 9; graph-read day 15; volumes in cm3 converted to mm3; ns vs control; treatment started at 5-8mm diameter; i.p. solubility issues noted; some deaths possibly from toxic peritonitis (n not specified),10.1021/acs.jmedchem.0c00431,cisplatin,5,2700,,19.4,,Q7Dx2,,,5% DMSO/saline
O=C1C=CC=CC1[O-].c1ccc(-c2ccnc3c2ccc2c(-c4ccccc4)ccnc23)cc1.c1ccc(-c2ccnc3c2ccc2c(-c4ccccc4)ccnc23)cc1,Ru,Ru-sq,xenograft,subcutaneous,A2780,mouse,nude (athymic),i.p.,10,8,primary_tumor,monotherapy,FALSE,,2950,3350,,,11.9,,15,Fig 9; graph-read day 15; volumes in cm3 converted to mm3; ns vs control; i.p. solubility issues noted,10.1021/acs.jmedchem.0c00431,cisplatin,5,2700,,19.4,,Q7Dx2,,,5% DMSO/saline
O=C1C=CC=CC1[O-].c1ccc(-c2ccnc3c2ccc2c(-c4ccccc4)ccnc23)cc1.c1ccc(-c2ccnc3c2ccc2c(-c4ccccc4)ccnc23)cc1,Ru,Ru-sq,xenograft,subcutaneous,A2780,mouse,nude (athymic),i.p.,15,8,primary_tumor,monotherapy,FALSE,,1600,3350,,,52.2,,15,Fig 9; graph-read day 15; volumes in cm3 converted to mm3; p<0.05 vs control days 11 and 15; 1 mouse completely cured (no tumor by day 36); i.p. solubility issues noted,10.1021/acs.jmedchem.0c00431,cisplatin,5,2700,,19.4,,Q7Dx2,,,5% DMSO/saline
[C-]#[O+].[Cl-].c1ccc(-c2ccccn2)nc1.c1ccc(P(CCCCP(c2ccccc2)c2ccccc2)c2ccccc2)cc1,Ru,ct-[RuCl(CO)(dppb)(bipy)]PF6,syngeneic,peritumoral,B16F10,mouse,C57BL/6,s.c.,5,6,primary_tumor,monotherapy,FALSE,100,175,410,0.58,0.95,57.3,38.9,22,Fig 2A/2B; graph-read day 22; text states 60% volume reduction (238.34 mm3 average); treatment started day 18 at ~100 mm3; QDx5 s.c. peritumoral injection 1cm from tumor; euthanasia 24h after last treatment; no reference drug,10.1016/j.jinorgbio.2016.08.010,,,,,,,QDx5,0,0/6,1% DMSO/saline
O=S(=O)([O-])c1ccccn1.c1ccc(-c2ccnc3c2ccc2c(-c4ccccc4)ccnc23)cc1.c1ccc(-c2ccnc3c2ccc2c(-c4ccccc4)ccnc23)cc1,Ru,4,syngeneic,subcutaneous,4T1,mouse,BALB/c,i.t.,3,3,primary_tumor,monotherapy,TRUE,,,,,,56.0,,12,"Fig 9a; relative tumor volume only (no absolute values); TGI from text=56% (formula: 1-Vt/V0, PBS+Light control); 470nm LED 80mW/cm2 30min irradiation 60min post-injection; i.t. Q3Dx4 days 1/4/7/10; body weight stable; H&E shows large apoptosis area in Ru+Light group",10.1039/c9dt00441f,,,,,,,Q3Dx4,0,0/3,PBS
O=S(=O)([O-])c1ccccn1.c1ccc(-c2ccnc3c2ccc2c(-c4ccccc4)ccnc23)cc1.c1ccc(-c2ccnc3c2ccc2c(-c4ccccc4)ccnc23)cc1,Ru,4,syngeneic,subcutaneous,4T1,mouse,BALB/c,i.t.,3,3,primary_tumor,monotherapy,FALSE,,,,,,10.8,,12,Fig 9a; relative tumor volume only; Ru+Dark group (no irradiation); TGI=1-5.8/6.5 from graph-read; compound inactive without light irradiation,10.1039/c9dt00441f,,,,,,,Q3Dx4,0,0/3,PBS
Cc1ccc(C(C)C)cc1.Fc1ccc(/N=C2C(=N/c3ccc(F)cc3)/c3cccc4cccc/2c34)cc1.[Cl-],Ru,Ru1,xenograft,subcutaneous,CT-26,mouse,BALB/c,i.v.,5,6,primary_tumor,monotherapy,FALSE,,690,1020,1.10,1.57,32.4,29.9,24,Fig 2A/2C; graph-read day 24; treatment days 3-9 post-inoculation QDx7 i.v.; no body weight loss observed,10.1016/j.ejmech.2020.112763,,,,,,,QDx7,0,0/6,3% DMSO/saline
Cc1ccc(C(C)C)cc1.Fc1ccc(/N=C2C(=N/c3ccc(F)cc3)/c3cccc4cccc/2c34)cc1.[Cl-],Ru,Ru1,xenograft,subcutaneous,CT-26,mouse,BALB/c,i.v.,8,6,primary_tumor,monotherapy,FALSE,,420,1020,0.85,1.57,58.8,45.9,24,Fig 2A/2C; graph-read day 24; treatment days 3-9 post-inoculation QDx7 i.v.; no body weight loss observed,10.1016/j.ejmech.2020.112763,,,,,,,QDx7,0,0/6,3% DMSO/saline
O=C(CCCCC[P+](c1ccccc1)(c1ccccc1)c1ccccc1)Nc1cc2cccnc2c2ncccc12.O=C(CCCCC[P+](c1ccccc1)(c1ccccc1)c1ccccc1)Nc1cc2cccnc2c2ncccc12.c1ccc(-c2nccc3c2[nH]c2ccccc23)nc1,Ru,Ru1,syngeneic,subcutaneous,4T1,mouse,BALB/c,i.t.,5.0,3,primary_tumor,monotherapy,TRUE,,390,950,,,58.9,,14,graph-read Fig.6D day 14; bilateral 4T1 model; proximal tumor i.t. treated; PDT 425nm 12J/cm2 12h post-injection; Q7Dx2; no body weight change (Fig.6C); cisplatin proximal TGI=57.9%; Ru2 proximal TGI=5.3%,10.1016/j.ejmech.2024.116638,cisplatin,5,400,,57.9,,Q7Dx2,0,0/3,2% DMSO+2% PEG300+2% Tween-80+94% saline
c1ccc(-c2nccc3c2[nH]c2ccccc23)nc1.c1cnc2c(c1)ccc1cccnc12.c1cnc2c(c1)ccc1cccnc12,Ru,Ru2,syngeneic,subcutaneous,4T1,mouse,BALB/c,i.t.,5.0,3,primary_tumor,monotherapy,TRUE,,900,950,,,5.3,,14,graph-read Fig.6D day 14; bilateral 4T1 model; proximal tumor i.t. treated; PDT 425nm 12J/cm2 12h post-injection; Q7Dx2; no body weight change (Fig.6C); cisplatin proximal TGI=57.9%; Ru1 proximal TGI=58.9%; minimal effect,10.1016/j.ejmech.2024.116638,cisplatin,5,400,,57.9,,Q7Dx2,0,0/3,2% DMSO+2% PEG300+2% Tween-80+94% saline
O=C(CCCCC[P+](c1ccccc1)(c1ccccc1)c1ccccc1)Nc1cc2cccnc2c2ncccc12.O=C(CCCCC[P+](c1ccccc1)(c1ccccc1)c1ccccc1)Nc1cc2cccnc2c2ncccc12.c1ccc(-c2nccc3c2[nH]c2ccccc23)nc1,Ru,Ru1,syngeneic,subcutaneous,4T1,mouse,BALB/c,i.t.,5.0,3,distant_tumor,monotherapy,TRUE,,40,260,,,84.6,,14,graph-read Fig.6D day 14; bilateral 4T1 model; distal abscopal tumor; no direct drug contact; cGAS-STING mediated immune response; cisplatin distal TGI=9.6%; Ru2 distal TGI=3.8%,10.1016/j.ejmech.2024.116638,cisplatin,5,235,,9.6,,Q7Dx2,0,0/3,2% DMSO+2% PEG300+2% Tween-80+94% saline
c1ccc(-c2nccc3c2[nH]c2ccccc23)nc1.c1cnc2c(c1)ccc1cccnc12.c1cnc2c(c1)ccc1cccnc12,Ru,Ru2,syngeneic,subcutaneous,4T1,mouse,BALB/c,i.t.,5.0,3,distant_tumor,monotherapy,TRUE,,250,260,,,3.8,,14,graph-read Fig.6D day 14; bilateral 4T1 model; distal abscopal tumor; no direct drug contact; cGAS-STING mediated immune response; cisplatin distal TGI=9.6%; Ru1 distal TGI=84.6%; minimal abscopal effect,10.1016/j.ejmech.2024.116638,cisplatin,5,235,,9.6,,Q7Dx2,0,0/3,2% DMSO+2% PEG300+2% Tween-80+94% saline
Cc1ccnc(-c2cc(C)ccn2)c1.Cc1ccnc(-c2cc(C)ccn2)c1.FC(F)(F)c1ccc(-c2ccc(-c3nc4c5cccnc5c5ncccc5c4[nH]3)cc2)cc1,Ru,Ru1,xenograft,subcutaneous,HepG2,mouse,nude,i.p.,6.5,5,primary_tumor,monotherapy,FALSE,,,,,,47.6,34.77,10,graph-read Fig.6g day 10; relative tumor volume V/V0 only; control~4.2x; Ru1 i.p.~2.2x; no absolute values available; TGI_volume from graph-read; TGI_weight from text (34.77%); no body weight loss (Fig.6f),10.1016/j.jinorgbio.2023.112230,,,,,,,QDx10,0,0/5,saline
Cc1ccnc(-c2cc(C)ccn2)c1.Cc1ccnc(-c2cc(C)ccn2)c1.FC(F)(F)c1ccc(-c2ccc(-c3nc4c5cccnc5c5ncccc5c4[nH]3)cc2)cc1,Ru,Ru1,xenograft,subcutaneous,HepG2,mouse,nude,i.t.,6.5,5,primary_tumor,monotherapy,FALSE,,,,,,59.5,51.19,10,graph-read Fig.6g day 10; relative tumor volume V/V0 only; control~4.2x; Ru1 i.t.~1.7x; no absolute values available; TGI_volume from graph-read; TGI_weight from text (51.19%); body weight drop at day 10 in i.t. group (~21.5g from peak ~24g; Fig.6f),10.1016/j.jinorgbio.2023.112230,,,,,,,QDx10,2,0/5,saline
CC(=O)/C=C(/C)[O-].CC(=O)/C=C(/C)[O-].CCCCCCNC(C)=N.CCCCCCNC(C)=N,Ru,6,xenograft,subcutaneous,NCI-H460,mouse,BALB/c nude,i.v.,12.5,3,primary_tumor,monotherapy,FALSE,,780,1700,0.76,1.55,54.1,51.0,29,graph-read Fig.10A day 29; graph-read Fig.10C tumor weight: control~1.55g treated~0.76g cisplatin~0.56g; TGI_weight graph-read (matches authors 51.0%/63.9%); treatment start ~50-100 mm3; Q4Dx7 i.v. tail injection; no body weight loss (Fig.10B); cisplatin steady weight loss after day 13,10.1039/d3dt00328k,cisplatin,3,370,0.56,78.2,63.9,Q4Dx7,0,0/3,10% PET/PBS
O=C(CCCCC1SCC2NC(=O)NC21)Nc1ccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)cc1.c1cnc2c(c1)ccc1cccnc12.c1cnc2c(c1)ccc1cccnc12,Ru,Ru2,xenograft,subcutaneous,A549,mouse,BALB/c nude,i.t.,10,3,primary_tumor,monotherapy,TRUE,,150,1200,0.15,1.65,87.5,90.9,24,graph-read Fig.10d/10e day 24; PDT: 460nm 10mW/cm2 15min; irradiation 4h post i.t. injection; treatment start ~80-100 mm3; QDx1 single injection day 0; no body weight loss (Fig.10c); Ru2 dark TGI_vol=16.7% TGI_wt=27.3%,10.1016/j.ejmech.2023.115985,,,,,,,QDx1,0,0/3,saline
O=C(CCCCC1SCC2NC(=O)NC21)Nc1ccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)cc1.c1cnc2c(c1)ccc1cccnc12.c1cnc2c(c1)ccc1cccnc12,Ru,Ru2,xenograft,subcutaneous,A549,mouse,BALB/c nude,i.t.,10,3,primary_tumor,monotherapy,FALSE,,1000,1200,1.20,1.65,16.7,27.3,24,graph-read Fig.10d/10e day 24; Ru2 dark group (no irradiation); compound inactive without light; QDx1 single injection day 0; no body weight loss,10.1016/j.ejmech.2023.115985,,,,,,,QDx1,0,0/3,saline
,Ru,Ru2@BSA,syngeneic,subcutaneous,4T1,mouse,BALB/c,i.v.,0.5,5,primary_tumor,nanoformulation,TRUE,,100,1400,0.13,1.00,92.9,87.0,16,graph-read Fig.4D/4E day 16; Ru2@BSA: Ru2 loaded in BSA (50mg/kg BSA ~0.5mg/kg Ru2); PDT: 520nm 100mW/cm2 10min; irradiation 6h post i.v. injection; QDx3 (days 0/1/2); treatment start ~50mm3; no body weight loss (Fig.4F); Ru2@BSA+dark TGI_vol=3.6% TGI_wt=5.0%; H&E/TUNEL confirms tumor damage only in light group,10.1016/j.cclet.2024.110168,,,,,,,QDx3,0,0/5,PBS
,Ru,Ru2@BSA,syngeneic,subcutaneous,4T1,mouse,BALB/c,i.v.,0.5,5,primary_tumor,nanoformulation,FALSE,,1350,1400,0.95,1.00,3.6,5.0,16,graph-read Fig.4D/4E day 16; Ru2@BSA dark group (no irradiation); compound inactive without light; QDx3 (days 0/1/2); no body weight loss,10.1016/j.cclet.2024.110168,,,,,,,QDx3,0,0/5,PBS
C(=N/c1ccc2ncc3c4ccccc4[nH]c3c2c1)\c1ccccn1.Cc1ccc(C(C)C)cc1.[Cl-],Ru,2a,syngeneic,subcutaneous,CT-26,mouse,BALB/c,i.p.,25.9,4,primary_tumor,monotherapy,FALSE,,90,85,,,-5.9,,8,graph-read Fig.S4 day 8; treatment days 5-9 QDx5; equimolar dose to 2b i.p. (30mg/kg Os); no anticancer activity; body weight unaffected (Fig.S5),10.1021/om3012272,,,,,,,QDx5,0,,10% DMSO
C(=N/c1ccc2ncc3c4ccccc4[nH]c3c2c1)\c1ccccn1.Cc1ccc(C(C)C)cc1.[Cl-],Ru,2a,syngeneic,subcutaneous,CT-26,mouse,BALB/c,p.o.,51.7,4,primary_tumor,monotherapy,FALSE,,70,85,,,17.6,,8,graph-read Fig.S4 day 8; treatment days 5-9 QDx5; equimolar dose to 2b p.o. (60mg/kg Os); minimal activity; body weight unaffected (Fig.S5),10.1021/om3012272,,,,,,,QDx5,0,,10% DMSO
C(=N/c1ccc2ncc3c4ccccc4[nH]c3c2c1)\c1ccccn1.Cc1ccc(C(C)C)cc1.[Cl-],Os,2b,syngeneic,subcutaneous,CT-26,mouse,BALB/c,i.p.,30,4,primary_tumor,monotherapy,FALSE,,150,450,,,66.7,,10,graph-read Fig.10 day 10; treatment days 5-9 QDx5; tumor palpable at start; no tumor weight reported; body weight unaffected (Fig.S5); p<0.01 vs control (two-way ANOVA Bonferroni),10.1021/om3012272,,,,,,,QDx5,0,,10% DMSO
C(=N/c1ccc2ncc3c4ccccc4[nH]c3c2c1)\c1ccccn1.Cc1ccc(C(C)C)cc1.[Cl-],Os,2b,syngeneic,subcutaneous,CT-26,mouse,BALB/c,p.o.,60,4,primary_tumor,monotherapy,FALSE,,170,450,,,62.2,,10,graph-read Fig.10 day 10; treatment days 5-9 QDx5; oral administration; no tumor weight reported; body weight unaffected (Fig.S5); p<0.01 vs control (two-way ANOVA Bonferroni),10.1021/om3012272,,,,,,,QDx5,0,,10% DMSO
Nc1ccc2nc3c4cccnc4c4ncccc4c3nc2c1.[c-]1ccccc1-c1nccc2ccccc12.[c-]1ccccc1-c1nccc2ccccc12,Ir,3,xenograft,subcutaneous,A549,mouse,nude,i.p.,1.14,6,primary_tumor,monotherapy,FALSE,,,,1.0919,1.9527,,44.08,18,Fig.14C/D; tumor weight from graph; inhibitory rate from authors; treatment QDx8 i.p. starting 24h post-inoculation; sacrifice day 18; no absolute tumor volumes reported,10.1016/j.jinorgbio.2019.110822,cisplatin,2,,0.6568,,66.36,QDx8,,0/6,
Nc1ccc2nc3c4cccnc4c4ncccc4c3nc2c1.[c-]1ccccc1-c1nccc2ccccc12.[c-]1ccccc1-c1nccc2ccccc12,Ir,3,xenograft,subcutaneous,A549,mouse,nude,i.p.,2.28,6,primary_tumor,monotherapy,FALSE,,,,0.4620,1.9527,,76.34,18,Fig.14C/D; tumor weight from graph; inhibitory rate from authors; treatment QDx8 i.p. starting 24h post-inoculation; sacrifice day 18; no absolute tumor volumes reported,10.1016/j.jinorgbio.2019.110822,cisplatin,2,,0.6568,,66.36,QDx8,,0/6,
CN1CCN(c2ccc(-c3nc4c5cccnc5c5ncccc5c4[nH]3)cc2)CC1.[c-]1ccccc1-c1nccc2ccccc12.[c-]1ccccc1-c1nccc2ccccc12,Ir,3,xenograft,subcutaneous,A549,mouse,nude,i.p.,7.0,5,primary_tumor,monotherapy,FALSE,,,,0.00590,0.00942,,37.37,7,"Only relative tumor volume (V/V0) shown in Fig. 9d; absolute volumes not reported. TGI_weight calculated from tumor weights reported in text (control 9.42 mg, treated 5.90 mg). Treatment started 7 days post-inoculation. Body weight stable throughout (Fig. 9c).",10.1016/j.jinorgbio.2020.111215,,,,,,,QDx7,0,0/5,
Nc1nc(Cl)c(-c2nc3c4cccnc4c4ncccc4c3[nH]2)c(Cl)n1.[c-]1ccccc1-c1nccc2ccccc12.[c-]1ccccc1-c1nccc2ccccc12,Ir,2c,xenograft,unknown,A549,mouse,BALB/c nude,i.p.,3.2,6,primary_tumor,monotherapy,FALSE,,,,0.438,0.664,30.83,34.04,8,TGI_volume and TGI_weight calculated from graph-read,10.1016/j.ejmech.2024.116295,,,,,,,QDx8,4,0/6,saline
Nc1nc(Cl)c(-c2nc3c4cccnc4c4ncccc4c3[nH]2)c(Cl)n1.[c-]1ccccc1-c1nccc2ccccc12.[c-]1ccccc1-c1nccc2ccccc12,Ir,2c,xenograft,unknown,A549,mouse,BALB/c nude,i.p.,5.0,6,primary_tumor,monotherapy,FALSE,,,,0.275,0.664,53.33,58.58,8,TGI_volume and TGI_weight calculated from graph-read,10.1016/j.ejmech.2024.116295,,,,,,,QDx8,9,0/6,saline
C[C@H](CCC(=O)Nc1cc2cccnc2c2ncccc12)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C.[c-]1ccccc1-c1nc2ccccc2s1.[c-]1ccccc1-c1nc2ccccc2s1,Ir,Ir3,syngeneic,subcutaneous,4T1,mouse,BALB/c,i.t.,5,3,primary_tumor,monotherapy,FALSE,80,520,980,,,47.0,,16,Graph-read Fig7A; Ir3 without light,10.1016/j.jinorgbio.2024.112695,,,,,,,Q4Dx3,0,0/3,2% DMSO; 4% Tween80; 4% PEG400; PBS
C[C@H](CCC(=O)Nc1cc2cccnc2c2ncccc12)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C.[c-]1ccccc1-c1nc2ccccc2s1.[c-]1ccccc1-c1nc2ccccc2s1,Ir,Ir3,syngeneic,subcutaneous,4T1,mouse,BALB/c,i.t.,5,3,distant_tumor,monotherapy,FALSE,80,250,403,,,38.0,,16,Graph-read Fig7A; Ir3 without light distant,10.1016/j.jinorgbio.2024.112695,,,,,,,Q4Dx3,0,0/3,2% DMSO; 4% Tween80; 4% PEG400; PBS
C[C@H](CCC(=O)Nc1cc2cccnc2c2ncccc12)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C.[c-]1ccccc1-c1nc2ccccc2s1.[c-]1ccccc1-c1nc2ccccc2s1,Ir,Ir3,syngeneic,subcutaneous,4T1,mouse,BALB/c,i.t.,5,3,primary_tumor,monotherapy,TRUE,80,125,980,,,87.2,,16,Graph-read Fig7A; Ir3 + light,10.1016/j.jinorgbio.2024.112695,,,,,,,Q4Dx3,0,0/3,2% DMSO; 4% Tween80; 4% PEG400; PBS
C[C@H](CCC(=O)Nc1cc2cccnc2c2ncccc12)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C.[c-]1ccccc1-c1nc2ccccc2s1.[c-]1ccccc1-c1nc2ccccc2s1,Ir,Ir3,syngeneic,subcutaneous,4T1,mouse,BALB/c,i.t.,5,3,distant_tumor,monotherapy,TRUE,80,69,403,,,82.9,,16,Graph-read Fig7A; Ir3 + light distant,10.1016/j.jinorgbio.2024.112695,,,,,,,Q4Dx3,0,0/3,2% DMSO; 4% Tween80; 4% PEG400; PBS
NC(=[NH2+])Nc1ccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)cc1.[c-]1cccc2ccc3cccnc3c12.[c-]1cccc2ccc3cccnc3c12,Ir,1,xenograft,subcutaneous,HepG2,mouse,athymic nude,i.p.,20,5,primary_tumor,monotherapy,FALSE,100,650,820,,,20.7,,14,Graph-read Fig.9A,10.1016/j.ejmech.2019.06.045,,,,,,,QDx1,0,0/5,
NC(=[NH2+])Nc1ccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)cc1.[c-]1cccc2ccc3cccnc3c12.[c-]1cccc2ccc3cccnc3c12,Ir,1,xenograft,subcutaneous,HepG2,mouse,athymic nude,i.p.,20,5,primary_tumor,monotherapy,TRUE,100,20,820,,,97.6,,14,Graph-read Fig.9A 425nm PDT,10.1016/j.ejmech.2019.06.045,,,,,,,QDx1,0,0/5,
